X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
39.0315638050412,36.8651040657447,Harran,,,,,,-1,0,-1,,
36.3094460149258,33.5106766809843,Damascus,,,,,,-1,0,-1,,
44.3584091279914,33.3448289792332,Baghdad,,,,,,-1,0,-1,,
44.3584091279914,33.3448289792332,Baghdad (Madinat al-Salam),,,,,,-1,0,-1,,
-4.77702685266026,37.8855683402723,Cordoba,,,,,,-1,0,-1,,
10.0939284006058,35.6709327056039,Qayrawan,,,,,,-1,0,-1,,
31.2323990202248,30.0100292966611,Egypt (Fustat),,,,,,-1,0,-1,,
31.2496228239037,30.0281010845929,Egypt (al-Qataʾiʿ),,,,,,-1,0,-1,,
31.2628306133824,30.0452103557398,Egypt (al-Qahira),,,,,,-1,0,-1,,
34.8730108491721,31.9314970865406,Filastin (Ramla),,,,,,-1,0,-1,,
36.7145201419153,34.7234147021892,Hims,,,,,,-1,0,-1,,
37.0000049919422,35.9550766183014,Qinnasrin,,,,,,-1,0,-1,,
44.4000903206667,32.0337801384617,Kufa,,,,,,-1,0,-1,,
47.7332501271701,30.3997171407667,Basra,,,,,,-1,0,-1,,
48.6800737311929,31.3327972906699,Ahwaz,,,,,,-1,0,-1,,
52.9102398242958,29.9799514315606,Istakhr,,,,,,-1,0,-1,,
52.5430139568821,29.6093981598757,Shiraz,,,,,,-1,0,-1,,
51.5725485048881,29.7772451132702,Sabur,,,,,,-1,0,-1,,
50.2757731341812,30.6558280127208,Arrajan,,,,,,-1,0,-1,,
52.5320878154255,28.8523811619354,Jur,,,,,,-1,0,-1,,
54.4783580984077,28.6911098868397,Darabjird,,,,,,-1,0,-1,,
55.6812252157975,29.4438003643996,Kirman (Sirjan),,,,,,-1,0,-1,,
57.0837985720426,30.2855654681899,Kirman (Bardsir),,,,,,-1,0,-1,,
61.8599951855038,30.9597025266151,Zarang,,,,,,-1,0,-1,,
61.8341326104866,37.5971483688312,Marw,,,,,,-1,0,-1,,
51.4359463498427,35.5867911209173,Rayy,#loc# Shahr-e Rayy neighborhood in Tehran,,,,,-1,0,-1,,
